1,acceptance,state of being okay with something or someone,,
2,actress,a female actor ,,
3,additionally,"furthermore, also",,
4,advertiser,someone who is selling something through media,,
5,affordable,"not expensive, one is able to pay easily",,
6,afterward,after an event or action,,
7,anyhow,"anyway, besides",,
8,anytime,"at a time you choose, it's not important when",,
9,artistic,"to be creative, good at art",,
10,baggage,travel bags,,
11,banker,someone who works for the bank,,
12,beginner,to be new at something,,
13,booklet,"a small book, leaflet, or brochure",,
14,born,brought to life,,
15,bye,opposite of 'hello',,
16,caller,the person that is phoning you,,
17,careless,to do something with little care or attention,,
18,carrier,a person or thing that carries something,,
19,cleaner,someone who cleans  for a living,,
20,cleanliness,"state of being not dirty, clean",,
21,collector,someone who buys and keeps old things,,
22,colorful,having many different colors,,
23,comfortably,to do something easily,,
24,completion,"the end, the finishing point",,
25,cooler,a box (filled with ice) that keeps drinks cold,,
26,costly,"to be expensive, to be of a high price",,
27,dealership,a business that can buy and sell certain things,,
28,definite,"for certain, exact",,
29,delicious,to taste good,,
30,dependable,"reliable, trustworthy",,
31,dislike,"to not like, hate",,
32,enjoyable,"not boring, fun",,
33,explanatory, to explain or make clear,,
34,finalize,to make final,,
35,fitness,the state of being healthy,,
36,flyer,"brochure, leaflet",,
37,fortunately,"happily, luckily",,
38,gardener,a person who works with plants and flowers for a living,,
39,generalization,an idea that is true most of the time but not all of the time,,
40,heater,something that warms a room,,
41,homeless,to be without a place to live ,,
42,honestly,"really, truly",,
43,hourly,happens every 60 minutes,,
44,hungry,"in need of food, needing to eat",,
45,icy,made of ice,,
46,incomplete,not yet finished,,
47,indoor,inside a house or building,,
48,inexpensive,having a low price; cheap,,
49,inexperience,to not have much practice with something,,
50,internet,"the information highway, the worldwide web",,
51,lately,recently,,
52,locally,in a specific area,,
53,loudly,in a manner that is not quiet,,
54,machinery,"tools, equipment",,
55,managerial,to do with management or supervision,,
56,meaningful,to have a meaning or purpose,,
57,mileage,distance travelled in miles,,
58,mislead,to lead someone in the wrong direction or give someone wrong directions,,
59,mister,a form of address for a man  ,,
60,nationwide,all across the country,,
61,neat,"tidy, clean",,
62,noisy,too loud,,
63,outdoor,outside in the open air,,
64,painter,an artist who paints  ,,
65,partial,to be a part of something whole,,
66,partially,In part; in some degree; not wholly,,
67,payable,an amount of money due,,
68,photographer,someone who takes pictures for a living  ,,
69,photography,the art of taking pictures,,
70,placement,the act of placing someone in a job or the location of something,,
71,planner,a person who makes plans  ,,
72,poorly,Badly; not enough; not sufficient,,
73,postage,the charge for mailing something  ,,
74,postal,of or relating to the system for delivering mail,,
75,pottery,"earthenware, stoneware, ceramics",,
76,presenter,a person who shows and explains something to an audience,,
77,probable,"possible, but not certain to be or become true or real",,
78,programmer,a person who designs and writes and tests computer programs  ,,
79,protective,to want to keep safe,,
80,quarterly,every 4 months,,
81,rainy,"water from the clouds, wet or showery",,
82,realistic,to be reasonable or be close to real life,,
83,reconsider,to think something over again,,
84,renew,to make something new again,,
85,renewal,the act of making something new again,,
86,rental,the act of paying for the use of something (as an apartment or house or car)  ,,
87,reopen,to open again,,
88,rewrite,to write again differently,,
89,rider,someone who uses an animal or a bicycle or motorcycle for transport,,
90,rose,a red flower used to show love,,
91,runner,someone who travels on foot by running  ,,
92,safely,in a way that is not dangerous ,,
93,seller,someone who promotes or exchanges goods or services for money  ,,
94,sender,someone who transmits a message,,
95,shipment,"delivery of goods, e.g. carried by a large vehicle",,
96,shopper,someone who buys things in a store,,
97,shortage,a lack of something ,,
98,shorten,to make smaller in length,,
99,simplify,make easier to understand,,
100,sleepy,"tired, ready for bed",,
101,snowy,cold weather with snow falling,,
102,sometime,at some unknown point in time,,
103,spacious,lots of room or space,,
104,specially,in particular,,
105,specialty,something you are very good at,,
106,sticker,a label with glue on the back,,
107,sunny,a day with no clouds or rain just sunshine,,
108,sunshine,the warmth and light of the sun,,
109,tablecloth,a cover for a table,,
110,taker,someone who does not give but only takes,,
111,tasty,delicious,,
112,thirsty,in need of water,,
113,timely,to happen at the right time or good time,,
114,timer,something that counts seconds and minutes,,
115,trainee,someone who is learning on the job ,,
116,trainer,one who teaches a person or animal to do something,,
117,traveler,a tourist or adventurer who visits many countries,,
118,uncomfortable,not pleased or happy with a situation or thing,,
119,unemployed,having no job,,
120,unexpected,to be a surprise,,
121,unhappy,feeling little or no joy,,
122,unload,to remove something (usually from a truck),,
123,unnecessary,not needed,,
124,unpaid,working for no money,,
125,unreal,not true to life,,
126,unsure,not certain or sure,,
127,unused,not yet put into use,,
128,unusually,not normal or usual,,
129,whoever,anyone who,,
130,willingness,being happy to do something,,
131,windy,weather that is stormy or gusty,,
132,yearly,happening every 12 months,,
133,accent,special manner of oral expression,,
134,accessible,"available, easy to reach",,
135,accordingly,"therefore, so",,
136,actively,in a way that takes effort and action,,
137,adapter,something that connects to something to make it usable,,
138,advisable,"something one should do, or is good to do",,
139,advisor,someone who gives an opinion on what to do,,
140,advisory,related to giving advice or an opinion on what to do,,
141,amuse,to entertain,,
142,announcer,someone who gives a message publicly  ,,
143,annoy,to bother or irritate,,
144,apple,"a type of fruit from trees that is green, red, or yellow",,
145,appreciation,to show thanks for something or someone,,
146,asleep,"not awake, in sleep",,
147,assurance,certainty or full confidence,,
148,attendant,someone who waits on or tends to the needs of another  ,,
149,attendee,someone present (at a meeting or event),,
150,authority,the power to give orders and make decisions,,
151,automatic,done without thinking,,
152,availability,Being present and able to be used,,
153,bake,to cook things inside the oven,,
154,baker,someone who bakes for a living ,,
155,bakery,a place where baked goods (breads and cakes and pastries) are made and sold,,
156,basket,a container made of pieces of wood,,
157,battery,something that produces electric energy,,
158,bean,a long thin green vegetable,,
159,blanket,a large piece of cloth used to cover someone or something,,
160,brake,to stop a vehicle by pressing a pedal,,
161,broaden,to widen ,,
162,bug,an insect,,
163,butter,"a kind of soft spread for bread, made from cow's milk",,
164,cage,a box-like crate usually made of steel,,
165,calculation,"to add, subtract, multiply, divide etc. ",,
166,calculator,a device that does math for you,,
167,captain,the person in charge of a ship or airplane,,
168,cart,a wagon or truck used to for transport,,
169,casual,"uncertain, unplanned",,
170,ceiling,the thing that covers the room up high,,
171,centimeter,"a form of measurement,  e.g. there are 100 cm in a meter",,
172,cheer,"to cheer on, shout encouragement",,
173,clip,"to cut short, snip",,
174,cloth,a piece of thin material,,
175,cloudy,weather where the sky is filled with clouds,,
176,clue,"a hint, a tip",,
177,commerce,"trade, business, industry ",,
178,commonly,"frequently, usually",,
179,complication,the act of making something more difficult,,
180,conditioner,shampoo-like substance used after washing hair,,
181,container,something that holds things,,
182,contractor,a builder,,
183,copier,a machine that makes paper copies,,
184,correction,the act of making something right,,
185,correctly,to do something the right way,,
186,creativity,the state of having talent and imagination,,
187,deck,like a patio or terrace,,
188,decorate,"make more attractive by adding ornament, colour, etc.",,
189,decoration,the act of decorating something (in the hope of making it more attractive)  ,,
190,departmental,to do with a specific area or unit in an organization,,
191,desirable,worth having or wanting,,
192,desperate,to be in urgent need of something,,
193,developer,someone who designs and builds properties,,
194,dine,have supper; eat dinner,,
195,diner,"a small, informal restaurant",,
196,directory,an alphabetical list of names and addresses  ,,
197,disappointment,what is felt when someone does not fulfill your expectations,,
198,disgust,strong feelings of dislike  ,,
199,dive,jump in or swim under water,,
200,drawer,a sliding compartment you keep things in,,
201,drum,a musical instrument you hit with wooden sticks,,
202,economical,of good value,,
203,economically,related to use of income and money,,
204,economist,an expert in the science of economics  ,,
205,economize,"to save money, avoid waste",,
206,editorial,a newspaper article written by the editor,,
207,electrical,to do with electricity,,
208,electrician,a person who installs or repairs electrical or telephone lines  ,,
209,elephant,a large animal with a long trunk and big ears found in Africa and Asia,,
210,energetic,"to be lively, full of energy",,
211,engagement,the act of participating in something,,
212,environmentally,related to natural surroundings,,
213,equip,provide with abilities or tools,,
214,excellence,"the state of being very, very good",,
215,familiarity,"the state of being used to, or comfortable with something",,
216,familiarize,to get to know better,,
217,faulty,"broken, not perfect",,
218,favorable,to be seen as good or positive,,
219,frustrate,to upset someone,,
220,fry,to cook in a pan,,
221,garage,a place where you keep your car,,
222,grocery,a place that sells food items,,
223,guidance,the act of showing the way ,,
224,handy,useful,,
225,harmful,"damaging, hurtful",,
226,hesitation,the act of pausing uncertainly,,
227,hobby,something you do in your spare time for fun,,
228,identification,"a document that shows who a person is,  e.g. passport, driver's licence",,
229,indicator,a signal or a warning,,
230,individually,apart from others,,
231,influential,powerful,,
232,inspect,look over carefully,,
233,inspection,a formal or official examination of something,,
234,inspector,a high ranking police officer  ,,
235,instruct,to teach,,
236,instructor,someon who teaches for a living,,
237,intently,concentrate closely,,
238,interrupt,to stop something or someone in the middle of something,,
239,introductory,"something that comes before the main event, e.g. introductory speech",,
240,invaluable,to be of great worth,,
241,irregular,occuring at unexpected times,,
242,jam,push down hard,,
243,jeans,pants made from denim,,
244,juice,the natural liquid from a plant or fruit,,
245,junior,"younger, lower in rank",,
246,kilometer,a metric unit of length equal to 1000 meters,,
247,knowledgeable,to know much about a topic,,
248,lab,where you do experiments,,
249,lamp,an artificial source of light ,,
250,lane,a narrow road,,
251,lawn,the grassy area in your garden,,
252,lengthy,long in time or size,,
253,librarian,a person who works with books in a library,,
254,lighter,not as heavy as,,
255,lightweight,someone or something that is not heavy ,,
256,mask,something that covers your face,,
257,memorize,to learn and remember things,,
258,microwave,kitchen appliance that cooks food quickly,,
259,mower,machine used to cut grass,,
260,nail,"a long, thin piece of metal used to hold pieces of wood together banged in with a hammer",,
261,occurrence,something that happens,,
262,officially,done by the government or office in charge,,
263,operational,in working order,,
264,optional,"a choice, something you do not have to do",,
265,organizational,to do with planning and managing ,,
266,organizer,someone who plans things for a living,,
267,oven,kitchen appliance used for baking or roasting  ,,
268,pan,"a flat, round cooking container used for frying",,
269,performer,an entertainer  like an actor or a singer,,
270,periodical,a magazine made and available on a regular basis,,
271,periodically,"every so often, at regular times",,
272,pet,an animal you keep in the house to play with,,
273,pie,"round, covered pastrywith a filling like cherry or apple ",,
274,plug,to fill in a hole,,
275,polish,to make something shine with a cloth,,
276,polite,being kind to others,,
277,pollute,to make the environment dirty,,
278,popularity,the state of being liked by many people,,
279,productive,"useful or worthwhile, e.g. a productive meeting",,
280,productivity,the amount of work done,,
281,professionally,to do with your work or job,,
282,projection,"a guess about future events, e.g. sales or income",,
283,provider,"someone who takes care of others with money, food, home",,
284,purchaser,someone who buys things; buyer,,
285,quit,to stop doing something,,
286,ray,a beam of light from the sun,,
287,rearrange,to put into a new order ,,
288,reassure,to make someone feel certain of something,,
289,recipe,directions for baking or cooking something  ,,
290,redecorate,to redo the inside of a house with new colors and furniture,,
291,referral,the recommendation of someone or something,,
292,refrigerator,an electric box that cools food,,
293,relaxation,the act of resting ,,
294,reliability,the state of being trustworthy,,
295,relocate,to move to a new location,,
296,relocation,the act of moving something to a new location,,
297,reminder,something that makes you remember something,,
298,removal,to take away and put in another place,,
299,repeatedly,many times,,
300,repetition,to do something over and over again,,
301,replacement,to put something/someone in place of something/someone else,,
302,reschedule,to set a new time for something,,
303,reservation,"to put something on hold for use later, e.g. car, hotel room",,
304,salad,food made of mainly leaves or lettuce and vegetables,,
305,sandwich,"two pieces of bread with a filling inside, e.g. meat or jam",,
306,scenery,the view of natural surroundings,,
307,seasonal,happening at a certain time of the year only,,
308,seeker,someone looking for something ,,
309,separately,"to do things one at a time, not together",,
310,sew,to use a needle and thread,,
311,similarity,the state of being almost the same,,
312,smoothly,to do something easily with no trouble,,
313,sock,something you wear on your foot to keep you warm,,
314,soup,"a liquid meal, usually hot",,
315,specification,a special detail or necessity for something,,
316,spray,to send tiny drops of liquid into the air,,
317,steadily,in a slow and even manner,,
318,steak,a big piece of meat or fish,,
319,suspicious,the feeling that something is not right,,
320,tech,short form of the word 'technology',,
321,tempt,to try to get someone to do something they should not,,
322,tomato,"a round red fruit, usually thought of as a vegetable",,
323,toner,the ink in the computer or printer,,
324,towel,a big cloth used for drying after a shower or swim,,
325,traditionally,to do things the way they used to be done,,
326,tray,"a flat plate used to carry things, usually coffee or tea",,
327,unattended,when someone or something is not being watched,,
328,unavailable,not ready for use,,
329,unfamiliar,not well known,,
330,unlimited,without end,,
331,unpleasant,"not nice, not comfortable",,
332,unplug,to pull out an electrical cord from its socket,,
333,unreliable,not trustworthy,,
334,wisely,to do something that is the right thing to do,,
335,wool,the fur of sheep,,
336,absorb,to take in or soak up,,
337,accommodate,to give something that is needed,,
338,accomplishment,something you achieve,,
339,accumulate,"to slowly get more and more of something, e.g. wealth",,
340,accuracy,the state of being exact and correct,,
341,accurately,when something is done correctly,,
342,administrative,to do with the management of an office,,
343,administrator,the person who manages an office,,
344,admission,entrance into something,,
345,affirmative,"positive, meaning 'yes'",,
346,alert,"wide awake, aware",,
347,allocate,to assign (usually people or money) to something,,
348,alternatively,another option,,
349,annually,every 12 months,,
350,apology,saying you are sorry for something,,
351,approximate,to give a general number as a guess,,
352,architect,someone who designs buildings,,
353,architectural,to do with the design of buildings,,
354,aspect,a part or a feature ,,
355,assemble,to gather people together,,
356,assembly,when people are gathered together,,
357,assignment,a project or task,,
358,athletic,to do with sports,,
359,audit,"to check something is correct, usually related to accounts in business",,
360,auditor,a person who checks to make sure things are correct,,
361,authorization,the permission given to do something,,
362,authorize,to give permission for something,,
363,bacteria,small microbes that often make you sick,,
364,bargain,"a good deal, a good price",,
365,bench,"a long, usually wooden, seat found mainly in parks",,
366,cabinet,a piece of furniture with shelves to store things,,
367,cancellation,when something is not going to happen after all,,
368,candidate,a person being considered for a job or position in office,,
369,chairperson,the person in charge of a meeting,,
370,chilly,when the weather is cold and causing you to shiver,,
371,circuit,a set path you move along,,
372,circulate,to move around in a circle,,
373,circulation,"to distribute in a wide area, e.g. newspaper ",,
374,clarify,to explain or make clear,,
375,client,someone who pays for a service,,
376,clinic,"a place you go when sick, like a mini-hospital",,
377,collaboration,the act of working together,,
378,compensate,to give money for a service,,
379,conductor,a person who leads,,
380,conference,an event where people exchange ideas,,
381,confirmation,something that verifies something is true,,
382,consent,to give permission,,
383,considerably,to a large degree,,
384,consistently,doing something the same way every time,,
385,consultation,a meeting between two people,,
386,consumption,the act of eating,,
387,contestant,someone who is part of a contest,,
388,continental,to do with the mainland,,
389,contradict,to say the opposite of,,
390,contradiction,the opposite of something,,
391,convey,to give a message to someone,,
392,cooperate,to work together nicely,,
393,coordinate,to organize or manage,,
394,coordinator,someone whose job is to organize things ,,
395,correspondence,communication by letter,,
396,counselor,someone who helps people with problems for a living,,
397,criteria,details used to make a decision,,
398,cruise,"a long, relaxing holiday on a ship",,
399,dedication,the act of being faithful to someone or something,,
400,delegate,to give others tasks to do,,
401,descriptive,something that tells you more about it,,
402,designate,to name or select someone for something,,
403,devastate,to destroy completely,,
404,disable,to make something not work,,
405,disagreement,the act of having a difference of opinion,,
406,disposal,the act of getting rid of something,,
407,dispose,to get rid of something,,
408,disrupt,to interrupt and cause chaos,,
409,disruption,the act of interrupting and causing chaos,,
410,distribution,the act of circulating things in a wide area,,
411,distributor,someone who sells or sends things to different areas,,
412,documentation,the act of showing proof in writing,,
413,donate,to give money to a cause or charity,,
414,donation,the money that is given to a cause or charity,,
415,dose,the amount of medicine taken at one time,,
416,drill,to bore a hole into something,,
417,eager,to be excited to help or do something,,
418,effectiveness,the state of working properly or as expected,,
419,efficiently,to do something well in a little amount of time,,
420,electronically,to do something using electronics,,
421,elevate,to raise or make higher,,
422,elevator,a machine that takes people to different floors in a building,,
423,enthusiasm,the act of being excited about something,,
424,enthusiast,"a person who is crazy about something, e.g. a sports enthusiast",,
425,enthusiastic,to show excitement for something,,
426,enthusiastically,to do something with excitement and energy,,
427,evident,to be clear or obvious,,
428,exceptional,beyond excellent,,
429,excessive,way too much of something,,
430,exclusive,only available to a certain group,,
431,exclusively,offered only to a certain group,,
432,explorer,a person who travels to unknown places ,,
433,fabric,"material, cloth",,
434,facilitate,to help or make easier,,
435,faculty,an instructor or professor at university,,
436,flavor,"the taste of something, e.g. sweet, sour",,
437,flexibility,the ability to adapt or change easily,,
438,formally,officially,,
439,foster,to promote or bring about,,
440,founder,someone who starts a business or organization,,
441,generous,to give willingly and freely,,
442,goods,resources or things bought or sold,,
443,graduation,the ceremony upon finishing a degree or program,,
444,graphic,to do with a picture or image,,
445,graphics,images or pictures ,,
446,hazard,something that is dangerous,,
447,hazardous,to be dangerous,,
448,highway,a major road connecting cities,,
449,ideally,in a perfect world,,
450,illogical,"not making any sense, lack of reasoning",,
451,impact,the effect one thing makes on another,,
452,inappropriate,not suitable for use in a given situation,,
453,inefficient,not working well or quickly,,
454,inflate,to make bigger,,
455,ingredient,"something listed in a recipe, e.g. flour, sugar",,
456,inquire,to ask about ,,
457,insert,to put into or add into,,
458,inspiration,the thing or person that encourages you to do something,,
459,installation,the act of connecting or inputting something ,,
460,institute,like a school or college,,
461,insufficient,not enough,,
462,interactive,to engage with others,,
463,interfere,to take part in something that is not your business,,
464,internationally,around the world,,
465,interpreter,someone who translates from one language to another,,
466,invention,the idea or creation of something new,,
467,irrelevant,"not related to the topic, not important",,
468,jet,an airplane,,
469,leak,to drip water or other liquid,,
470,lease,to rent,,
471,lecturer,an instructor or professor,,
472,lobby,the main area of a hotel just inside the entrance,,
473,logical,to do with reason,,
474,loyal,to stay true or faithful,,
475,loyalty,the act of being faithful to someone or something,,
476,mechanic,a person who fixes machinery for a living,,
477,mechanical,to do with machines,,
478,media,"related to different forms of communication, e.g. radio, TV, newspapers etc.",,
479,merge,to bring two things together to make one,,
480,merger,when one company buys another company to create one big company,,
481,mild,"soft, gentle, not strong in nature",,
482,modification,a change made on something,,
483,nominate,to suggest someone for to do or be something,,
484,nomination,the state of being suggested for something,,
485,obligate,to have to do,,
486,oblige,to make someone have to do something,,
487,obtain,to get,,
488,occupancy,the state of living in a place,,
489,occupant,"a person who lives in a place, e.g. renter, tenant",,
490,occupation,profession or job,,
491,orientation,something that makes you familiar with a place,,
492,overlook,"to ignore, to not notice ",,
493,pad,many sheets of paper glued together for writing,,
494,pepper,a strong spice (black or white),,
495,permanently,for ever,,
496,precede,to happen before something else,,
497,prediction,a guess about the future,,
498,profitable,able to make money,,
499,prohibit,not allowed,,
500,prominent,"important, significant",,
501,promotional,to do with encouraging sales,,
502,promptly,"done right away, immediately",,
503,prospective,"possible in the future, e.g. prospective client",,
504,publish,to print and distribute,,
505,puzzle,something you do not understand,,
506,reception,the act of greeting people,,
507,receptionist,"someone who works at the front desk, e.g. secretary",,
508,recession,a less successful time in the economy,,
509,recruiter,a person who hires people for businesses,,
510,recruitment,the act of hiring people for businesses,,
511,reinforce,to make stronger,,
512,relieve,to take something away from someone,,
513,reluctant,not very willing to do something,,
514,reproduce,to make one or more copies of something,,
515,resemble,"to look like, similar to",,
516,residence,the house or place you live,,
517,residential,an area where people live,,
518,resignation,to quit one's job,,
519,respondent,someone who replies to something,,
520,resume,to continue or start again,,
521,retailer,a store that sells something,,
522,retreat,to move back or withdraw from a place,,
523,reviewer,someone who checks written work,,
524,revision,to change or rewrite something,,
525,revolutionize,"to make a new, big change in society",,
526,rumor,something said by people but not necessarily true,,
527,satellite,another branch of an office elsewhere,,
528,sculpture,a figure or statue,,
529,shortly,very soon,,
530,silently,in a quiet manner,,
531,spill,"to accidentally empty a container, e.g. spill a glass of milk",,
532,statistics,math related to data collection ,,
533,strategic,in a way carefully thought about,,
534,strictly,"in a strong manner, in a manner that follows the rules",,
535,subsidize,to give financial help,,
536,substantially,"a great deal, amount",,
537,suburb,living area outside the city,,
538,superior,"the leader, someone higher than you in rank",,
539,supervise,to watch over and manage,,
540,supervisor,the person who is in charge,,
541,tactic,like a plan or scheme,,
542,temporarily,"not for ever, for a short while",,
543,thorough,"to be carefully and completely done, e.g. a thorough search",,
544,thoroughly,to do something carefully with attention to detail,,
545,thrill,excitement,,
546,ton,a measurement equalling 2000 pounds,,
547,transaction,an exchange between two people,,
548,translation,something that is changed into another language,,
549,translator,the person who changes something into another language,,
550,transmission,the message sent from one to another,,
551,transmit,to send a message to someone,,
552,tremendous,extraordinary or excellent,,
553,tunnel,a hole one can travel through,,
554,unspecified,not clearly marked or known,,
555,urgent,"very important, needing attention now",,
556,urgently,to do something right away,,
557,utility,usefulness,,
558,valid,"just, fair, right",,
559,violate,to break the rule or law,,
560,violation,the act of breaking a rule or law,,
561,withdrawal,"the act of taking something away or out of something, e.g. bank withdrawal",,
562,aboard,"on or in a moving vehicle, e.g. aboard the boat",,
563,absent,"missing, not present",,
564,accountant,a person responsible for the money in a business,,
565,accustom,to get used to,,
566,activate,to start or begin something,,
567,adhere,"to stay with or follow , e.g. adhere to rules",,
568,adjacent,"next to, beside",,
569,administer,to manage an office,,
570,alike,"similar, almost the same",,
571,alternate,another option,,
572,amateur,"a beginner, not a professional, done for pleasure not for pay",,
573,ambassador,"somebody who represents somehting, usually a country",,
574,ambitious,"hard-working, wanting to achieve much",,
575,anniversary,a date to remember,,
576,antique,"very old item, usually furniture or jewellery",,
577,applicable,relating to,,
578,applicant,"a person who submits papers in order to do something, e.g. job applicant",,
579,appraisal,an evaluation ,,
580,archive,a place where documents are kept for a long time,,
581,attain,to get or achieve,,
582,attorney,lawyer,,
583,auction,where things are sold to highest payer,,
584,authentic,"real, not fake",,
585,auto,car,,
586,automobile,long name for 'car',,
587,await,"to wait for, or expect, something to happen",,
588,balloon,a colorful round object made of rubber that is filled with air,,
589,bankrupt,to have no more money,,
590,bankruptcy,the act of having no more money to pay bills,,
591,baseball,a sports game with a bat and ball,,
592,basement,the level under the ground floor,,
593,behalf,"to speak or do something for someone else, e.g. on behalf of…",,
594,beneficial,"good for you, positive effect",,
595,bicycle,a vehicle with two wheels and pedals ,,
596,biography,someone's life story,,
597,biology,the study of nature,,
598,bonus,"extra, usually in the form of money",,
599,broker,someone who buys and sells thing for a percentage of sales,,
600,bulb,"the shape of a teardrop, e.g. light bulb",,
601,bulk,in big amount,,
602,cab,taxi,,
603,cabin,a small house in the forest,,
604,calendar,something you hang on the wall that has the months of the year on it,,
605,campus,place where university buildings are,,
606,cargo,the things carried in the hold of an airplane or on a truck,,
607,cater,to make and deliver food ,,
608,caterer,the person who makes food and delivers it for a living,,
609,caution,a warning to be careful,,
610,cautious,to be careful,,
611,celebrity,someone famous,,
612,certificate,a piece of paper stating you did something,,
613,certification,written proof that you did something or that something is good enough,,
614,certify,to state something is real or correct,,
615,chef,a person who cooks for a living,,
616,chemistry,the study of chemicals,,
617,chronic,for a long time,,
618,cinema,a movie theatre,,
619,classify,to put into a category,,
620,clerk,someone who works at a counter,,
621,click,to press a button,,
622,closure,when something is closed for good,,
623,commute,to travel a long way to work and back,,
624,commuter,someone who travels a long way to work and back,,
625,compact,tightly packed in a small size,,
626,compatible,to go well with,,
627,compile,to collect or gather data,,
628,compliance,the act of obeying rules,,
629,comply,to obey a rule,,
630,comprehension,the act of understanding,,
631,confidential,something that needs to be kept secret,,
632,conform,to be like others,,
633,congratulate,to tell someone 'good job' on a happy occasion,,
634,congratulation,the act of congratulating,,
635,contrary,opposite to,,
636,convenience,the state of being easy,,
637,convenient,to be easy to do,,
638,conveniently,in a manner that is easy,,
639,copyright,when you cannot copy work,,
640,cord,electric cable,,
641,cordless,no electric cable needed,,
642,costume,"something unusual you dress up in, e.g. for Hallowe'en",,
643,courtesy,a kindness to someone,,
644,deadline,when something must be finished,,
645,deduct,to minus or take away,,
646,deduction,"the act of taking away, usually money",,
647,defect,something that is faulty,,
648,defective,when something is not working,,
649,delicate,need to handle with care,,
650,depart,to leave,,
651,departure,the act of leaving,,
652,dependence,the state of needing someone,,
653,destination,the place you want to be at the end of a journey,,
654,detach,to remove from something,,
655,deteriorate,to become worse in state,,
656,diagnose,to figure out what is wrong,,
657,diagram,a drawing explaining something,,
658,dial,to make a phone call by pressing the buttons,,
659,diamond,a very valuable gem,,
660,discard,to throw away,,
661,dispatch,to send out ,,
662,distract,to take your focus away from something ,,
663,distraction,the act of taking your focus away from something,,
664,dividend,money received as a bonus ,,
665,dock,the place where boats get tied up,,
666,documentary,a film about a real life or event,,
667,dull,boring; not exciting,,
668,duration,how long something takes,,
669,dynamic,energetic,,
670,elegant,fine or beautiful,,
671,eligible,able to be chosen,,
672,embassy,the office of an ambassador,,
673,enclose,to surround fully,,
674,enroll,to register for something,,
675,enrollment,the act of registering for something,,
676,entrepreneur,a business person who starts companies,,
677,escort,to go with someone,,
678,ethics,morals or belief system,,
679,evacuate,to make people leave an area,,
680,evenly,in equal ways,,
681,exemption,an exception to the rule,,
682,exit,to leave,,
683,exotic,from another country,,
684,expertise,excellent knowledge on something,,
685,fare,"the cost for a ride, e.g. bus, or taxi",,
686,fax,to send using a fax machine,,
687,ferry,a big boat that carries people and cars,,
688,fiscal,to do with money,,
689,flaw,something that is faulty in otherwise perfect person/thing,,
690,fleet,a group of ships travelling together,,
691,flour,white powder from wheat used in baking,,
692,fog,a cloud of white filled with small water droplets,,
693,forbid,to not allow,,
694,fork,eating utensil,,
695,forum,a place for open discussion,,
696,franchise,"one of many branches of a business you buy, e.g.KFC",,
697,furnish,to put furniture in,,
698,gallon,a type of measurement equal to 3.78 liters,,
699,generic,general,,
700,genre,"type of art, literature, or film, e.g. romance",,
701,glove,something you wear on your hand to keep warm,,
702,gossip,to talk about someone behind his/her back,,
703,graph,an image that shows data,,
704,grill,"like a barbeque, something you cook on",,
705,hardware,tools or equipment,,
706,helmet,something you wear to protect your head,,
707,hurricane,a strong often deadly storm that begins over the water,,
708,immigration,the act of moving from one country to another for good,,
709,impatient,"in a hurry, not calm",,
710,inconvenience,something that causes trouble or discomfort,,
711,indirect,not in a straight way,,
712,infer,to guess something with given information,,
713,inference,the act of guessing something with given information,,
714,informal,"relaxed, casual - often used to describe clothes or an event",,
