6001,chaste, (特に女性が)純潔な、貞節な / (趣味・文体などが)落ち着いた、渋い;簡素な,ʧéist
6323,lumber, 《米》(製材した)『材木』、板材(《英》timber) / 《英》がらくた、(場所ふさぎの)古道具;《話》《a~》やっかいもの / 《米》〈樹木〉‘を’切って木材にする / …‘に’がらくたを詰め込む《+『up』+『名』、+『名』+『up』》;(がらくたで)〈場所〉‘を’ふさぐ《+『up』+『名』〈場所〉+『with』+『名』》  (…を)〈特に体重のある人が〉のっしのっしと歩く;〈重い車などが〉ガタガタと通る《+『down』(『along、by、past』)[+『名』]》,lʌ’mbər
6324,publishing, 出版業,pʌ’bliʃiŋ
6325,customer, (店の)『お客』、『得意先』、顧客 / 《話》《形容詞を伴って》(…な)やつ、男,kʌ’stəmər
6326,lavish, 『気前のよい』 / 豊富な、多すぎる / (人・物事に)〈金・愛情など〉‘を’『惜しまず与える』、浪費する《+『名』+『on』》『upon』》+『名』,læ’viʃ
6327,genesis,〈U〉〈C〉《the ~》起源、発生、創始 / 《the G-》創世記(旧約聖書の第1書;《略》Gen.),ʤénəsis
6328,rug, (床の一部に敷く)『敷き物』、じゅうたん、もうせん / (敷物用)毛皮 / (特に旅行・キャンプ用などの)ひざ掛け,rʌ’g
6329,eleventh,〈U〉《通例the ~》『第11番目』;(月の)11日 / 〈C〉11分の1 / 〈U〉《通例the ~》『第11番』[『目』]『の』 / 11分の1の,ilévənθ
6330,Noah, ノア(ユダヤの信仰厚い家長;大洪水(the Flood)のとき、神の命により箱舟(ark)を作り、家族とすべての動物一つがいずつを入れて難を逃れた：旧約聖書「創世記」),nóuə
6331,galley, 〈C〉ガリー / 船(中世においておもに囚人や奴隷にこがせた単甲板の大型船) / 〈C〉船(飛行機)の調理室 / 〈U〉〈C〉(印刷で)ゲラ(活字の組版を入れる浅いケース) / =galley proof,gæ’li
6332,partition, 〈U〉(…の)分割、区分《+『of』+『名』》 / 〈C〉(分割された)部分 / 〈C〉仕切り壁 / (…に)…‘を’分割する、分配する《+『名』+『into』+『名』》 / …‘を’仕切る、区切る《+『off』+『名、』+『名』+『off』》,pɑ:rtíʃən
6333,blunder, 『大失敗』、大しくじり / 《副詞[句]を伴って》まごまごして歩く、まごつく / 『大失敗をする』、へまをする / …’を’やりそこなう / …’を’うっかり言う《+『out』+『名、』+『名』+『out』》,blʌ’ndər
6334,Glasgow, グラスゴー(Scotland南西部の港市),glæ’sgou
6335,fanciful, 空想上の、架空の、実在しない / (デザインなどが)奇抜な、風変わりな / 空想的な、気まぐれな,fæ’nsifəl
6336,ham, 〈U〉〈C〉(豚肉の)『ハム』 / 〈C〉(動物、特に豚の)もも / 〈C〉《しばしば複数形で》(豚肉の)しりとももを合わせた部分 / 〈C〉アマチュア無線家(radio ham) / 〈C〉(大げさに演じる)へぼ役者 / 〈役〉‘を’大げさに演じる / 大げさに演技する,hæ’m
6337,rainbow, 『にじ』,réinbòu
6338,sentinel, 歩哨(ほしょう)、番人,sént(ə)nl
6339,hereby, これによって,hìrbái
6340,outlook, …‘の’『見通し』、見込み《+『for』+『名』》 / (…についての)見解、見地《+『on』+『名』》 / (…の)『展望』、ながめ、景色《+『on』(『over』)+『名』》,áutluk
6341,smitten, smiteの過去分詞,smítn
6342,unmarried, 未婚の、独身の,ʌnmérid
6343,mice, mouseの複数形,máis
6344,vivacity, 活発さ、陽気,vivæ’səti
6345,marking, 〈U〉(…に点・マークなどの)印をつけること;(…の)彩点《+『fo』+『名』》 / 〈C〉印、点;(鳥獣の皮・毛などの)はん点、模様,mɑ’:rkiŋ
6346,aesthetic, 美学の;審美的な,esθétik
6347,consume, 〈物・時間・金など〉’を’『消費する』、消耗する、使い果たす《+『away』+『名、』+『away』》 / …‘を’食べ尽くす / 〈特に火が〉…’を’焼き尽くす / 《おもに受動態で》〈怒り・しっとなどが〉〈人〉’を’心(関心)をすっかり奪う,kənsú:m
6348,resent, …‘に’『腹を立てる』、憤慨する,rizént
6349,pose, (絵や写真のモデルとして)『姿勢をとる』《+『for』+『名』》 / (特に他人に印象づけようとして)気どる;(…の)ふりをする《+『as』+『名』》 / 〈モデルなど〉‘に’姿勢をとらせる;〈被写特など〉‘を’適当な位置に配する / 〈『難問など』〉‘が’生じる / 〈要求・質問など〉‘を’述べる、提出する / (絵や写真のためにとる)『ポーズ』、『姿勢』 / (人に見せるための)ポーズ、見せかけ、気どり,póuz
6350,contentment, 満足,kənténtmənt
6351,sterling, 英貨の、ポンドの;(英国で)法定純金(銀)を含む / 《名詞の前にのみ用いて》(銀が)法定純度の / 《名詞の前にのみ用いて》(物の品質・人物など)本物の、真正の、確かな / 英貨;馬銀[製品],stə’:rliŋ
6352,organism, 有機体、生物 / (国家・社会などの)有機的組織体,ɔ’:rgənìzm
6353,unintelligible, (話し方・文章などが)理解できない、訳の分からない,ʌ`nintéliʤəbl
6354,emphatic, (言動などが)断固たる、強い調子の / 際たった、目立つ / (音節・句などが)強勢のある、強調された,imfæ’tik
6355,guise, 外観、様子 / 見せかけ、うわべ,gáiz
6356,editorial, 『社説』、論説(《英》leading article、 leader) / 『編集者の』;編集上の / 社説の、論説の,èdətɔ’:riəl
6357,impudence, 〈U〉厚かましさ、無遠慮;(…する)厚かましさ《+『to』 do》 / 〈C〉無遠慮な言葉(行為),ímpjudns
6358,midday, 正午、真昼 / 正午の、真昼の,mìddéi
6359,corporal, (軍隊の)伍(ご)長(最下位の下土官)  身体の、肉体の,kɔ’:rp(ə)rəl
6360,aright, 《文》正しく、まちがいなく,əráit
6361,nigger, 黒人(negro)、(一般に)黒色人種,nígər
6362,lily, 『ユリ』;ユリの花 / (フランス王家の)ユリの紋章 / ユリのような、ユリのように白い(清純な),líli
6363,noun, 『名詞』,náun
6364,scout, 『斥候』(せっこう)、偵察(ていさつ)機、偵察艦 / (また 『talent scout』)(スポーツ・芸能関係などの新人を捜す)スカウト / 《おもに米》ボーイ(ガール)スカウト / 『偵察する』 / (…を)『捜す』、捜し求める《+『for』+『名』》 / …‘を’偵察する / …‘を’偵察して突き止める《+『out』+『名、』+『名』+『out』》  〈申し出・意見など〉‘を’軽べつしてはねつける、鼻であしらう,skáut
6365,spit, 〈つば・食べ物など〉‘を’『吐く』、吐き出す《+『out』+『名』、+『名』+『out』》 / (…に)〈悪口など〉‘を’吐き出すように言う《+『out』+『名』+『at』+『名』》 / (…に向かって)『つばを吐く』《+『at』(『in』、『into』、『on』、『upon』)+『名』》 / つば(saliva)  (焼き肉用の)くし、焼きぐし / (細長く海に突き出た)出州(です)、砂州(さす);みさき / 〈肉など〉‘を’焼きぐしに刺す,spít
6366,manifestly, 明白に、はっきりと,mæ’nifestli
6367,battalion, (陸軍の)大隊 / 《しばしば複数形で》(…の)大軍、多数《+『of』+『名』》,bətæ’ljən
6368,heritage, 世襲財産 / 祖先から伝えられたもの、(有形・無形の)遺産、伝統,héritiʤ
6369,brotherhood, {U}兄弟の間がら、兄弟愛;(兄弟のような)親しい間がら / {C}組合、協会;《集合的に》同業者,brʌ’ðəhud
6370,nun, 尼僧、修道女,nú:n
6371,wad, (綿・紙・毛など柔らかいものの)塊《+of+名》 / 《話》(紙などのぎっしり束ねた)束、(特に)札束 / 《俗》大量(の…)、多額(の…)《+of+名》 / …‘を’小さく丸める《+up+名、+名+up》 / (…で)…‘を’ふさぐ《+名+with+名》,wɑ’d
6372,folding, 折り畳みの,fóuldiŋ
6373,powerfully, 力強く、強力に、強烈に,páuərf(ə)li
6374,helpful, 『助けになる』、役に立つ,hélpfəl
6375,persist, (困難・障害に屈せず)『あくまでも続ける』(『やり抜く』)、がん張る、固執する / 『存続する』、生き残る,pərsíst
6376,frigate, フリゲート艦(対潜水艦用小型駆逐艦) / (昔の)木造の快速帆船(今日の巡洋艦に当たる軍船),frígət
6377,spotted, 斑点のある;汚点のついた,spɑ’tid
6378,outlet, (水・煙などの)『出口』、はけ口《+『for』+『名』》 / (感情・精力などの)『はけ口』《+『for』+『名』》 / 《米》(電気コードの)差し込口 / (特定の商品の)販売口、販路《+『for』+『名』》,áutlet
6379,erroneous, 誤りのある、まちがった,iróuniəs
6380,inherit, (…から)〈財産・権利・称号など〉‘を’『相続する』《+『名』+『from』+『名』》 / (…から)〈体質・性質など〉‘を’『受け継ぐ』《+『名』+『from』+『名』》 / (前任者・前代から)…‘を’受け継ぐ、継承ぐ、継承する《+『名』+『from』+『名』》 / 財産を相続する,inhérit
6381,sledge,(また『sled』)《米》(荷物運搬用の)大型そり / 《英》=sled1 / …‘を’そりで運ぶ / そりに乗る、そりで行く  =sledgehammer,sléʤ
6382,supervision, (…の)監督、管理、指揮《+of+名》,sù:pərvíʒən
6383,butt, …’を’頭(角)で突く(押す) / 頭(角)で突く(押す) / 頭(角)で突くこと(押すこと)、飼突き  あざけり(批評などの)的;笑いもの  (武器・道具の)太いほうの端 / 残片  (ぶどう酒などの)大だる、一たる,bʌ’t
6384,handsomely, りっぱに;豪勢に,hæ’nsəmli
6385,tank, (液体・ガスなどを入れる)タンク / 『戦車』、タンク / …‘を’タンクに蓄える,tæ’ŋk
6386,velocity, 〈C〉速度,vəlɑ’səti
6387,arctic, 『北極の』 / 極寒の(frigid) / 〈U〉《the A-》北極(地方) / 《複数形で》《米》(くるぶしの上までくる)防水靴,ɑ’:rktik
6388,colleague, (会社・学校など、また専門職業の)『同僚』、仲間、同業者,kɑ’li:g
6389,butcher, 家蓄屠殺(とさつ)業者 / 『肉屋』 / 虐殺者 / 《米》(列車内・観覧席の)売り子 / 〈動物〉’を’屠殺する / 〈人〉’を’虐殺する / 〈仕事など〉’を’だいなしにする,búʧər
6390,drowsy, 『眠い』、うとうとしている / 眠けを誘う / 眠ったような、活気のない,dráuzi
6391,butterfly, 〈C〉『チョウ』 / (またbutterfly stroke)〈U〉(水泳で)バタフライ,bʌ’tərflài
6392,chart, 『海図』、水路図 / 『図表』 / …’を’図表(海図)に作る / 《話》〈行動など〉’を’計画する(plan),ʧɑ’:rt
6393,twin, 『双生児の一人』;《複数形で》双生児、ふたご / よく似た人(物)の片方;《複数形で》対 / ふたごの;対の / 〈ある都市〉‘を'(…と)姉妹関係にする《+名+with+名》,twín
6394,sunken, sink の過去分詞 / 《名詞の前にのみ用いて》水(地)面の下に沈んだ / (目などが)くぼんだ / 《名詞の前にのみ用いて》(部屋・庭などが)一段低い所にある,sʌ’ŋkən
6395,narrowly, 狭く、細く;限定して / かろうじて、危うく、やっと / 綿密に、つぶさに,næ’rouli
6396,insulting, 侮辱的な、無礼な,insʌ’ltiŋ
6397,deficiency, 〈U〉〈C〉(…の)(量・額などの)不足、欠乏《+『of』(『in』)+『名』》 / 〈C〉不足分、不足量、不足額 / 〈C〉(精神・肉体などの)欠陥,difíʃənsi
6398,gallows, 〈C〉《複数形》《しばしば単数扱い》絞首台 / 《the ~》絞首刑,gæ’louz
6399,diligent, 『勤勉な』 / 念入りの、苦心した,díləʤənt
6400,blunt, 『切っ先の鈍い』、なまくらの / 『ぶっきらぼうな』、無愛想な / …’を’鈍くする、鈍らせる / なまくらになる、鈍る,blʌ’nt
6401,omen, 前兆、きざし,óumən
6402,bleak, (場楠が)吹きさらしの、荒涼とした / 寒い、冷え冷えする / (将来のことなど)暗い、陰うつな,blí:k
6403,ensure, 〈物事が〉〈成功など〉‘を’『保証する』、『確実にする』 / (…から)〈人〉‘を’守る、安全にする(make safe)《+『名』+『against』+『名』(do『ing』)》,inʃúər
6404,unfair, 不公平な、不当な、かたよった / (商取引などが)公正でない、不正の,ʌnfér
6405,encampment, 〈U〉野営[すること] / 〈C〉野営地,inkæ’mpmənt
6406,possessor, 所有者、持ち主,pəzésər
6407,absorbing, 吸収する / 心を奪う、夢中にさせる,æbsɔ’:rbiŋ
6408,descendant, (…の)『子孫』《+『of』+『名』》 / 下りの、下降する / 祖先伝来の、世襲の,diséndənt
6409,independently, 独立して、自主的に,ìndipéndəntli
6410,bucket,『バケツ、手おけ』;(井戸の)つるべ / バケツ状の物;(水車・タービンなどの)水受け;(ポンプの)吸い子 / バケツ1杯(の…)(bucketful)《+『of』+『名』》,bʌ’kit
6411,clerical, 事務員の書記の / 聖職者の、牧師の / 牧師 / 《複数形で》僧服,klérikəl
6412,ache, (継続的に鈍く)〈人が〉『痛みを感じる』、〈身体が〉痛む、うずく / 《話》切望する、心から願う / 《しばしば複合語を作って》(継続的な鈍い)『痛み』、うずき,éik
6413,glitter, 『ぴかぴか光る』、きらきら輝く / (…で)〈服装・装飾などが〉きらびやかである、けばけばしい《+『with』+『名』》 / 〈C〉《単数形で》(…の)『きらめき』、輝き《+『of』+『名』》 / 〈U〉華麗、華やかさ,glítər
6414,ordinance, (市または町で作る)条例、法令,ɔ’:rd(ə)nəns
6415,bamboo,『竹』;竹材;〈C〉(1本の)竹,bæmbú:
6416,Amsterdam, アムステルダム(オランダの名目上の首都・港市),æ’mstərdæ`m
6417,vocation, 〈C〉(特に、自分に適した、またはその訓練を受けた)職業 / 〈U〉《時にa~》(特定の職業・仕事に対する)適性、素質《+for+名(doing)》 / 〈U〉《しばしば a~》天職、使命,voukéiʃən
6418,admirer, (…の)賞賛者;(特に美人を)敬慕する人《+『of』+『名』》,ædmái(ə)rər
6419,limp, 『びっこを引く』 / 〈物事が〉ちぐはぐになる、もたつく / びっこを引くこと  ぐにゃぐにゃの、柔軟な / 気力のない、薄弱な,límp
6420,pallid, (顔・肌などが)青白い、生色のない(pale),pæ’lid
6421,mildly, おだやかに、温和に / わずかに、ほんの少し,máildli
6422,Timothy, テモテ(聖パウロの弟子) / (新約聖書の)テモテへの第一(第二)の手紙(聖パウロがテモテに与えた書簡),tíməθi
6423,dealer, 『商人』;(…の)『業者』《+『in』+『名』》 / (カードゲームの)札の配り手、親,dí:lər
6424,Yorkshire, ヨークシャー(英国イングランド北東部の州),jɔ’:rkʃiər
6425,auspicious, さい先のよい、好都合の,ɔ:spíʃəs
6426,deuce,〈C〉(カードの)2の札、(さいの)2の目(2点) / 〈U〉(テニスで)ジュース  悪運;厄介、災厄;悪魔(devil) / 《古》《俗》《遠回しに》(1)=devil{名}5(1) / 《強い否定》なったく(…でない) / 《肯定文で》ちくしょう,d(j)ú:s
6427,emblem, 『象徴』(symbol),émbləm
6428,primarily, 『第一に』、主として、おもに(chiefly) / 最初に(originally),praimérəli
6429,ritual, 儀式の、儀式として行う / 《集合的に》(宗教上の)儀式[形式];(特定の)儀式 / (社会的慣習としての)礼儀、作法(おじき・脱帽・握手など),ríʧuəl
6430,thigh, 『もも』、大腿(だいたい)部,θái
6431,scant, 乏しい、不足ぎみの / 《米》《数詞を伴って》(その数に)わずか足りないだけの、…足らずの / …‘を’出し惜しむ,skæ’nt
6432,fiscal, 国庫の / 財務の、会計の,fískəl
6433,mien, (人柄・感情が分かるような)態度、物腰、様子,mí:n
6434,cor, (驚いて)わあっ、えっ,kɔ’:r
6435,railing, 〈C〉《しばしば複数形で》柵(さく);手すり;ガードレール / 〈U〉《集合的に》レール;レールの材料  (…に)がみがみ言うこと《+『against(at)』+『名』》,réiliŋ
6436,sanctity, 〈U〉(生活態度・性格の)清らかさ、気高さ / 〈U〉(場所などの持つ)神聖さ、神々しさ / 《複数形で》神聖な義務(おきて),sæ’ŋktəti
6437,accumulation, 〈U〉蓄積すること、ためること / 〈C〉蓄積した物,əkjù:mjuléiʃən
6438,cynical, 皮肉な、冷笑的な、世をすねた,sínikəl
6439,inspector, 視察官、調査官、監査人(役) / 警部,inspéktər
6440,wardrobe, 〈C〉『衣装だんす』、洋服だんす / 〈U〉《集合的に》(個人・劇団の)持ち衣装,wɔ’:rdroub
6441,Jesuit, イエズス会士(カトリック男子修道会「イエズス会」の一員),ʤéʒuit
6442,texture, 織り方、織り目、織り地 / (皮膚・木・石などの)きめ、手触り,téksʧər
6443,adjustment, 〈U〉(…の)『調停』、調整、調節《+『of』+『名』》 / 〈C〉調整装置,əʤʌ’stmənt
6444,adventurer, 冒険家 / やま師、投機家,ædvénʧərər
6445,priesthood, 聖職、僧職 / 《集合的に;the~》聖職者、僧,prí:sthud
6446,seaman, 水夫、船乗り、船員 / (米国海軍および沿岸警備隊の)水兵、(英国の特に下士官以下の)水兵 / 船の操縦のうまい人,sí:mən
6447,turbulent, 荒れ狂う、混乱した / 不穏な、騒がしい、動乱の,tə’:rbjulənt
6448,chant, 〈C〉(単調なリズムで繰り変される)歌 / (一つの音で単調に歌われる)詠唱 / (詠唱調で歌われる)聖歌 / …’を’丹調に繰り返して歌う(叫ぶ) / …’を’詠唱する / (一般に)…’を’歌う / 丹調に繰り返して歌う(叫ぶ) / 詠唱する;聖歌を歌う,ʧæ’nt
6449,marsh, 沼地、湿地(swamp),mɑ’:rʃ
6450,unaware, 気づかない、知らない,ʌ`nəwér
6451,vase, 『花びん』;(装飾用の)つぼ,véis
6452,initial, 『最初の』;語頭にある / (語の)最初の文字 / 《複数形で》(姓名の)『かしら文字』、イニシアル / …‘に’かしら文字で署名する(印をつける),iníʃəl
6453,weighty, 重量のある、重い(heavy) / 重選しい、耐えが / 重要な,wéiti
6454,minimum, 《通例単数形で》『最小限』、最小量 / (数学で)極小、最小値、極小値 / 《名詞の前にのみ用いて》『最小限の』、最小量の,mínəməm
6455,correction, 〈U〉『訂正』、修正、調整 / 〈C〉訂正箇所、訂正の書き入れ / 〈U〉(よくするための)処罰、叱責(しっせき),kərékʃən
6456,morsel, (食物の)一口、一片《+『of』+『名』》 / 少量、小片,mɔ’:rs(ə)l
6457,overlook, …‘を’『見落とす』、見逃す / …‘を’『大目に見る』、‘に’目をつぶる / 〈人が〉…‘を’『見おろす』 / 〈場所が〉…‘を’『見渡せる』、見おろす,óuvəluk
6458,unanimous, (人か)『一致の』、同意見の / (票・意見・行動などが)『満場一致の』,ju:næ’nəməs
6459,magician, 『魔法使い』;手品師、奇術師(conjurer),məʤíʃən
6460,mystical, 秘法の、秘儀の / 神秘的な、不可解な,místikəl
6461,inhabit, …‘に’『住む』、居る,inhæ’bit
6462,shaggy, 毛むくじゃらの、毛深い / (髪・まゆなど)くしゃくしゃの / けば立った,ʃæ’gi
6463,unaccountable, 説明できない、不思議な / (…に)責任がない《+for+名》,ʌ`nəkáuntəbl
6464,nightmare, 悪夢 / 悪夢のような経験(状態) / 夢魔(睡眠中の人を息苦しくさせるという魔女),náitmèər
6465,carbon, 『炭素』(化学記号は『C』) / 〈C〉炭素棒 / 〈C〉《時に〈U〉》=carbon paper,kɑ’:rbən
6466,coil,(綱・針金などの)『輪』、うず巻き《+『of』+『名』》 / (…の)『一巻き』、1回の巻き《+『of』+『名』》 / (電気の)コイル;コイルを使用した装置 / (…の回りに)〈ロープ・針金など〉’を’『ぐるぐる巻く』《+『名』+『around』(『round』)+『名』》 / (…に)『巻きつく』、輪になる、取り往く、〈蛇などが〉とぐろを巻く《+『around』(『round』)+『 名』》,kɔ’il
6467,lawless, (地域・国家などが)法律で規則されない、非合法の / (人が)法律に従わない、無法の,lɔ’:lis
6468,willingness, 喜んですること;(…喜んで)(…する)気持ち《+to do》,wíliŋnəs
6469,sarcasm, 〈U〉皮肉、風刺、当てこすり / 〈C〉皮肉な言葉,sɑ’:rkæzm
6470,crisp, (また『crispy』)(菓子・揚げものなどが)『かりかり』(『ぱりぱり』)『した』;(野菜などが)新鮮でぱりぱりした;(紙などが)パリパリと音のする / (空気・天候が)+さわやかな』、身の引き締まるような / (動作・返答・表現などが)『てきぱき』(『きびきび』)『した』 / (毛が)縮れた(curly) / 〈毛など〉’を’縮らせる / 〈パンなど〉’を’かりかりに焼く / 〈毛などが〉縮れる / かりかり(ぱりぱり)になる / =potato chip,krísp
6471,jerk, (急に)『ぐいっと引っぱる』(『押す』、『ねじる』、『投げる』)『こと』 / (筋肉の)反射運動;けいれん / 《米俗》うぶな人;まぬけ / (重量挙げの)ジャーク / 《運動を表す副詞[句]を伴って》…‘を’『急に引っぱる』(『押す』、『ねじる』、『投げる』) / …‘を’ぶっきらぼうに(投げ出すように)言う《+『out』+『名、』+『名』+『out』》 / 『急に』(『ぐいっと』)『動く』  〈特に牛肉〉‘を’細切りにして干し肉にする,ʤə’:rk
6472,tout, (…に来るように)しつこく求める(勧誘する)《+for+名》 / (競馬の)予想屋をする / …‘を’誇大に宣伝する、ほめちぎる / 〈競走馬〉‘の’情報を売る(流す) / 客引き、押し売り;(選挙などの)運動員 / (競馬の)予想屋,táut
6473,vocabulary, 〈C〉(特定の人・グループ・分野で用いられるすべての)『語彙』、用語 / 〈C〉(アルファベット順に並べて語義や訳を付けた)語彙集、単語表(集) / 〈U〉(一言語の)全語彙,voukæ’bjulèri
6474,stroll, 『ぶらぶら歩く』、散歩する / …‘を’ぶらぶら歩く、ぶらつく / 『ぶらぶら歩き』、散歩,stróul
6475,poorly, 『貧しく』、乏しく、不十分に / 『へたに』、まずく / 健康がすぐれない、病身な,púərli
6476,parliamentary, 議会の、議会に関する / 議会の規則に従った、議会方式の;議会で制定された,pɑ`:rləmént(ə)ri
6477,fitness, (…を)適性、ふさわしさ《+『for』+『名』》 / 体調の良いこと,fítnis
6478,thoughtless, 思いやりのない、不親切な;(…に)思いやりのない《+of+名》 / 不注意な、考えの浅い,θɔ’:tlis
6479,temperance, (言動や酒を)『慎むこと』、節制、節度 / 禁酒,témp(ə)rəns
6480,illumination, 〈U〉照明 / 〈U〉照度 / 〈C〉《複数形で》《おもに英》電飾、イルミネーション / 〈C〉《複数形で》(写本などの)彩飾 / 〈U〉解明、啓示,ilù:mənéiʃən
6481,martyrdom, 殉教;殉教者の苦難、殉死 / 苦痛、苦難,mɑ’:rtərdəm
6482,mellow, (果実が)『熟して甘い』、よく熟した / (ワイン・チーズなど)ほどよく熟成した;こくのある、芳醇(ほうじゅん)な / (性格などが)円熟した、円満な / (声・音が)柔らかく豊かな、朗朗とした;(色彩・光などが)柔らかくしっとりとした;(土壌が)肥沃(ひよく)で 柔らかい / (特に酔って)愛想のよい、ほろ酔いかげんの / 〈時・日光などが〉〈果実などが〉‘を’熟させる / 〈経験などが〉〈人・人の性格など〉‘を’円熟させる、円満にする / 熟す / 円熟する、円満になる,mélou
6483,nationality, 〈U〉〈C〉『国籍』 / 〈C〉(人種・言語などが同じ)民族 / 〈U〉国家としての独立,næ`ʃənæ’ləti
6484,jam, ジャム  (狭い場所などに)…‘を’『押し込む』、詰め込む《+『名』+『into』(『in』、『between』)+『名』》 / 《しばしば受動態で》(…で)〈場所など〉‘を’『ぎっしりふさぐ』《+『名』+『with』+『名』》 / …‘を’ぐいっと押す《+『名』+『on』、+『on』+『名』》 / 〈機械など〉‘を’一部がつかえて動かなくする / (周波数の似た電波で混信させて)〈放送・通信〉‘を’妨害する / 〈物が〉つかえる、詰まる / (一部分がつかえて)〈機械などが〉動かなくなる《+『up』》 / (狭い場所などに)しゃにむに入り込む《+『into』+『名』》 / (動きがとれないほどの)混雑、雑踏、押し合い / (機械などが)動かなくなること、故障 / 《話》苦しいはめ、苦境、窮地,ʤæ’m
6485,austere, (人・表情・態度などが)厳しい、厳格な / (生活などが)質素な、禁欲的な / (文体・様式・場所などが)簡素な、飾らない,ɔ:stíər
6486,casually, 偶然に、なにげなく,kæ’ʒjuəli
6487,pensive, 物思い(憂い)に沈んだ / (物語・音楽などが)哀愁を漂わせる、もの悲しい,pénsiv
6488,dice, さい、さいころ / さいころ遊び、ばくち / …‘を’ばくちで失う / (…をかけて)〈人〉‘と’さいころを振る《+『名』+『for』+『名』(『wh-節』)》 / 〈野菜など〉‘を’さいの目に切る / ばくちをする,dáis
6489,satisfactorily, 満足に、申し分なく,sæ`tisfæ’kt(ə)r(ə)li
6490,shrunk, shrinkの過去・過去分詞,ʃrʌ’ŋk
6491,administer, …’を’『治める』、管理運営する / (…に対して)…’を’執行する、実行する(carry out)《+『名』+『to』+『名』》 / (…に)〈薬・手当て・援助など〉’を’与える《+『名』+『to』+『名』》 / (…に)〈一撃・非難・叱責など〉’を’与える、浴びせる《+『名』+『to』+『名』》 / (…に)寄与する、役立つ《+『to』+『名』》,ædmínistər
6492,ante, アンティ(ポーカーで新しい札を引く前に出すかけ金) / 《俗》分け前,æ’nti
6493,swine, 《米》《集合的に》豚(pig),swáin
6494,Baptist, バプテスト派(浸礼派)の合員)幼児洗礼・滴礼に反対し、成人になって自ら選んで浸礼を行うキリスト教新教の一派) / 《the ~》洗礼者ヨハネ,bæ’ptist
6495,listener, 耳を傾ける人、聞き手;(ラジオ)聴取者,lísnər
6496,unimportant, 『重要でない』、取るに足りない,ʌ`nimpɔ’:rt(ə)nt
6497,genera, genusの複数形,ʤénərə
6498,contrivance, 〈U〉くふう、考案;発明の才 / 考案物、開明品;(考案した)仕掛け / 〈C〉《複数形で》たくらみ、計略,kəntráivəns
6499,deplorable, 嘆かわしい / 痛ましい、みじめな / ひどい,diplɔ’:rəbl
6500,museum, 『博物館』;美術館,mju:zí:əm
6501,benefactor, 恩人 / (社会福祉施設・学校などの)後援者,bénəfæ`ktər
6502,alphabet,〈C〉アルファベット(言語の音声を表す記号の体係をいい、現代英語ではaからzまでの26文字の総称)[ギリシア語のα(alpha)、β(beta)からきた語] / 《the ~》初歩、いろは,æ’lfəbèt
