6001,chaste, (特に女性が)純潔な、貞節な / (趣味・文体などが)落ち着いた、渋い;簡素な,ʧéist
6671,scandalous, 不面目な、恥ずべき(shameful) / (報道・うわさなどが)人の名誉を傷つける、中傷的な / (人が)中傷好きな、醜聞をまき散らしたがる,skæ’ndləs
6672,oratory, 雄弁術 / 雄弁  小礼拝堂,ɔ’:rətɔ`:ri
6673,banish, (…から)〈人〉’を’『追放する』、流刑にする《『名』+『from』+『名』》 / (心から)〈恐怖心・心配など〉’を’払いのける追い払う《+『名』+『from』+『名』》,bæ’niʃ
6674,electrical, 電気と関係のある / 電気を扱う,iléktrikəl
6675,herb, 草、草本 / 薬用(香料)植物,hə’:rb
6676,multiply, …‘を’『増す』、ふやす;…‘を’繁殖させる / (ある数を)〈ある数〉‘に’『掛ける』《+『名』〈被乗数〉+『by』+『名』〈乗数〉》 / 〈数・量などが〉『ふえる』、増大する;繁殖する / 掛け算をする  多様に、複雑に、複合的に,mʌ’ltəplài
6677,prosper, 『繁栄する』、成功する / (神が)…‘を’繁栄させる、成功させる,prɑ’spər
6678,friar, (カトリック托鉢(たくはつ)修道会の)修道士,fráiər
6679,nightly, 夜の、夜間の;毎晩の、夜ごとの / 毎晩、夜ごとに,náitli
6680,ole, それっ、がんばれ(賛同・歓呼の叫び声;特に闘牛士・フラメンコダンサーへのかけ声),óul
6681,interminable, 果てしない、長々と続く,intə’:rmənəbl
6682,similarity, 〈U〉類似、相似(resemblance) / 〈C〉類似点,sìməlæ’rəti
6683,riddle, 『なぞ』、判じ物;難物 / 『なぞの物』(『事』、『人』) / …‘の’なぞを解く / なぞをかける;なぞのようなことを言う  (特に砂利と砂などをふるい分ける)目のあらいふるい / 〈砂利・土・穀物など〉‘を’ふるいにかける、ふるい分ける / (弾丸などで)〈壁など〉‘を’穴だらけにする《+『名』+『with』+『名』》 / 〈議論・論者など〉‘を’論破する(やりこめる),rídl
6684,cleaning, きれいにすること、掃除;クリーニング,klí:niŋ
6685,subscription, 〈U〉(雑誌・切符などの)『予約』;(慈善事業などへの)寄付申込み《+to+名》 / 〈C〉(…への)『寄付金』、〈U〉寄付《+to+名》 / 〈C〉(募金によって集められた)資金、寄金 / 〈C〉《話》署名,səbskrípʃən
6686,copious, 豊富な、多量の / (作家が)多作の,kóupiəs
6687,exclaim, (感情が高ぶって)…‘を’『叫ぶ』、大声で言う / (喜び・驚きなどで)『叫ぶ』,ikskléim
6688,scourge, (懲罰用の)むち / (病気・戦争など)苦難(災難)の原因 / …‘を’むち打つ / 《文》…‘を’きびしく罰する / 〈人〉‘を’苦しめる;〈国など〉‘を’荒らす,skə’:rʤ
6689,darkly, 暗く、黒ずんで / 陰気に(gloomily) / ぼんやりと、ばく然と,dɑ’:rkli
6690,privacy, 他人から干渉されない状態(権利)、プライバシー / 秘密、内密,práivəsi
6691,arena, (古代ローマ時代の円形劇場の中央にある)闘技場 / (一般にスポーツなどの)競技場、競演場 / 競争の場、活躍の舞台,ərí:nə
6692,bearded, ひげのある,bíərdid
6693,sensual, 《文》官能的な、肉欲的な(carnal) / 官能(肉欲)をそそる、肉感的な,sénʃuəl
6694,spin, (羊毛などから)〈糸など〉‘を’『紡ぐ』《+『名』+『out of』+『名』〈羊毛〉》、(糸などに)〈羊毛など〉‘を’紡ぐ《+『名』〈羊毛〉+『into』+『名』》 / 〈クモ・カイコなどが〉〈糸〉‘を’『吐く』;〈巣・繭〉‘を’かける / …‘を’くるくる回す / 〈物語など〉‘を’作る、話す / 『糸を紡ぐ』;〈クモ・カイコなどが〉糸を吐く / 〈こまなどが〉くるくる回る / 〈車などが〉疾走する / 〈頭などが〉くらくらする / 〈C〉〈U〉くるくる回すこと;回転 / 〈C〉《単数形で》(車などの)一走り / 〈C〉(飛行機の)きりもみ降下 / 〈C〉《単数形で》(価値などの)急落,spín
6695,neutrality, 中立,n(j)u:træ’ləti
6696,flannel, 〈U〉フランネル、ネル、フラノ / 《~ s》フランネル製衣類、(特に)ズボン;(ボート・クリケットなどの選手用の)ユニホーム,flæ’nl
6697,trailer, トレーラー(トラクター・トラックに引かれる大きな輸送車) / 《米》(自動車・トラックに引かれる)移動家屋(《英》caravan) / 後に続く人(もの) / つる草 / (映画の)予告編 / トレーラーで旅行する、トレーラーの中で生活する,tréilər
6698,avert, 〈事故など〉’を’避ける、防ぐ / (…から)〈目など〉’を’そらす、そむける《+『名』+『from』+『名』》,əvə’:rt
6699,trustworthy, (人・言明など)信頼に値する、信頼できる,trʌ’stwə`:rði
6700,Jamaica, ジャマイカ(キューバ南方にある西インド諸島中の国;首都Kingston),ʤəméikə
6701,unchanged, 変化のない、もとのままの,ʌnʧéinʤd
6702,unfamiliar, 『よく知らない』、未知の見慣ない、聞き慣ない / 《補語にのみ用いて》(物事を)よく知らない、未知の《+with+名》,ʌ`nfəmíljər
6703,puffed, (人が)息切れした、息をはずませた,pʌ’ft
6704,father-in-law, 義理の父、養父、しゅうと,
6705,conform, (慣例・規範などに)『従って行動する』(『考える』)《+『to』(『with』)+『名』》・〈物事が〉(…と)一鋳する、符合する《+『to』+『名』》・(…に)…’を’一致させる、適応させる《+『名』+『to』+『名』》,kənfɔ’:rm
6706,particle, 小片、(ごく)少量、微量 / 粒子 / 不変化詞(冠詞・前置詞・接続詞・感嘆詞など語形変化のない語);小詞、小辞,pɑ’:rtikl
6707,stupendous, びっくりするような、すばらしい、巨大な,st(j)u:péndəs
6708,paddle, パドル(カヌーなどをこぐ短く幅の広いかい) / (ピンポンなどの)ラケット / (かき混ぜたり打ったりする)へら状の道具 / (アヒルの)水かき / 〈カヌーなど〉‘を’かいでこぐ / 《話》〈人、人のおしりなど〉‘を’へら棒で打つ、平手で打つ / かいでこぐ  (浅い場所で)水をパシャパシャさせる;浅瀬を歩く,pæ’dl
6709,innate, 生まれつきの、生得の(inborn) / 本質的な,inéit
6710,reformation,(政治・制度などの)改善、改正、改革《+『of』+『名』》 / 改心 / 《the 『R-』》宗教改革(16‐17世紀に全ヨーロッパに起こったCatholic Churchに対する改革運動;この結果として新教(Protestant churches)が生まれた),rèfərméiʃən
6711,volley, (ミサイル・弾丸・矢・石などの)一斉射撃《+of+名》 / (悪口・質問・抗議などの)連発《+of+名》 / (テニス・バレーボールで)ボレー(ボールが地面に落ちる前に打ち返すこと) / 〈矢・弾などが〉一斉に飛ぶ、〈火器が〉一斉に発射される / (テニス・バレーボールで)ボレーする / 〈相手〉‘に’ボレーで打ち返す,vɑ’li
6712,statistics, 《複数扱》『統計』、統計資料、統計表 / 《単数扱い》『統計学』,stətístiks
6713,padre, (イタリア・スペイン・ポルトガル・南米などの)神父(father) / 《話》従軍牧師,pɑ’:drei
6714,muse, (…について)『深く考える』、瞑想(めいそう)する(meditate)《+『on』(『upon、 over』) +『名』(do『ing』)》,mjú:z
6715,inhabitant, 『住人』、居住者、生息するもの,inhæ’bət(ə)nt
6716,rustle, 〈葉・紙などが〉『サラサラ音を立てる』 / 《副詞[句]を伴って》サラサラと音を立てて動く / 〈葉・紙など〉‘を’サラサラと鳴らす / 《米話》〈家畜〉‘を’盗む / サラサラという音,rʌ’sl
6717,clump, 木立ち、やぶ、茂み / (土などの)かたまり;(人などの)集団、(細菌の)群がり《+『of』+『名』》 / 《副詞[句]を伴って》ドスンドスンと歩く / 〈細菌などが〉群がる《+『together』》 / …’を’群がらせる、かたまりにする,klʌ’mp
6718,calendar, 〈C〉『暦』、カレンダー / 〈C〉〈U〉暦法 / 〈U〉〈C〉年中行事表;訴訟事件表、議事日程表,kæ’ləndər
6719,flute, 『フルート』、横笛 / (柱の)浅くて丸みを帯びた縦溝 / フルーとを吹く / フルートのような音を出す / …‘を’フルートの音のような声で話す(歌う) / (柱・パイの皮など)‘に’縦溝をつける(彫る),flú:t
6720,inaccessible, (場所・人が)近づきにくい、寄りつきにくい;(物が)手に入りにくい《+『to』+『名』》,ìnəksésəbl
6721,jay, カケス,ʤéi
6722,repulsive, (物が)嫌悪(けんお)の念を起こさせる、いやな、ぞっとさせる / (帯電体などが)はね返す、反発する,ripʌ’lsiv
6723,fray, 騒々しいけんか、争い  〈布のへりなど〉‘を’すり切らす、〈ロープの端など〉‘を’ほつれさせる / 〈神経など〉‘を’緊張せさる、いらだたせる / 〈特に先端が〉すり切れる、ほつれる,fréi
6724,Po, poloniumの化学記号,póu
6725,nomination, 指名[権]、任命[権];(…を…に)指名(任命)すること《+『of』+『名』+『to』+(『as、 for』)+『名』》,nɑ`mənéiʃən
6726,conclusive, (議論など)結論的な、確定的な、最終的な,kənklú:siv
6727,peaceable, 平和を好む;おとなしい / 平和な、平和的な(peaceful),pí:səbl
6728,inconceivable, 想像もつかない、考えられない、信じられない,ìnkənsí:vəbl
6729,emerald, 〈C〉エメラルド(濃緑色の宝石) / 〈U〉エメラルド色、鮮緑色,ém(ə)rəld
6730,lava, (火山から噴出する高温の)溶岩;(すでに冷えた)火山岩,lɑ’:və
6731,trillion,(アメリカ・フランスでは)兆(1に0を12つけた数);(イギリス・ドイツでは)100京(1に0を18つけた数),tríljən
6732,uppermost, 最上の、最高の / 最優先の、最有力の / 最高に、最上に;まっ先に,ʌ’pərmòust
6733,lyric, 叙情[詩]の;叙情的な / 歌の、歌を用いた / 叙情詩 / 《複数形で》《特に歌謡曲の》歌詞,lírik
6734,downright, (悪いことについて)徹底的な、全くの / ざっくばらんな / (悪いことについて)全く、徹底的に,dáunrait
6735,reproduction, 〈U〉繁殖、生殖[作用] / 〈U〉(…を)再生(再現)すること;模写(複製)すること《+『of』+『名』》 / 〈C〉再生(再現)された物、複写(複製)した物,rì:prədʌ’kʃ(ə)n
6736,foresight, 〈U〉『先見の明』;将来の見通し / 〈C〉(銃の)照星,fɔ’:rsàit
6737,consistency, 〈U〉(言語・論理などの)一致、一貫性 / 〈U〉〈C〉(特に液体の)濃度、濃さ;(物質の)堅さ、ねばり,kənsístənsi
6738,ape, サル(monkey);(特に、チンパンジー・ゴリラなどの)尾なしザル、類人猿 / 人まねをする人 / …のまねをする、’を’まねる(mimic),éip
6739,pallor, (病的な)青白さ,pæ’lər
6740,span,『スパン』、親指と小指を広げた長さ(約9インチ=23センチ) / (ものが及ぶ限りの)長さ、伸び、範囲 / (アーチ・はり・橋などの)支柱間の距離、径間、渡間(わたりま)・『短い期間』、つかの間 / (親指と小指を広げて)…‘を’測る / 〈橋・道路などが〉〈川・土地など〉‘に’架(か)かる、‘を’横切る、‘に’伸びる / 〈川・土地など〉‘に'(橋・道路などを)架ける、渡す《+『名』+『with』+『名』》 / (空間・時間的に)…‘に’及ぶ、わたる  (引き具を付け荷車を引く)一端の馬(または団の動物)  =spick-and-span,spæ’n
6741,salad, 〈U〉UC〉『サラダ』 / 〈U〉(レタスなどの)サラダ菜,sæ’ləd
6742,snuff, 〈C〉くんくんとかぐこと / 〈U〉かぎたばこ / …‘を’くんくんがぐ(sniff);…‘を’鼻から吸う / (…を)くんくんかぐ《+『at』+『名』》  〈ろうそくなど〉‘の’しんを切る / 死ぬ、終わる,snʌ’f
6743,chestnut, 〈C〉『クリの実』、『クリの木』;〈U〉クリ材 / 〈U〉トチの実、トチの木 / 〈U〉くり色、赤かっ色 / 〈C〉くり毛の馬 / 〈C〉《話》古くさいしゃれ、陳腐な話 / くり色の、くり毛の,ʧésnʌ`t
6744,inquisitive, むやみに知りたがる、せんさく好の,inkwízətiv
6745,vicar, (英国国教の)教区牧師(rector以外の牧師でstipend を受ける) / (ローマカトリック教の)司教代理 / 《米》(監督教会の)会堂牧師 / 代理、代理者,víkər
6746,Noel, 〈U〉クリスマス / 〈C〉《n-》クリスマス祝歌(Christmas carol),nouél
6747,attic, 『屋根裏』;屋根裏部屋,æ’tik
6748,affirmative, 肯定的な / 〈U〉〈C〉肯定、是認;〈C〉肯定語 / 《the ~》(討論会での)賛成者側,əfə’:rmətiv
6749,dye, (髪・布などの)『染料』 / 染め色、色合い / …‘を’『染める』、‘に’色をつける / 〈布などが〉『染まる』,dái
6750,nominal, 名目上の、名義だけの / (実際の価値に比べて)ごくわずかの、おしると程度の / 名詞の、名詞として用いられた,nɑ’mənl
6751,demonstrate, 〈真理・学説など〉‘を’『輪証する』、証明する(prove) / (実例・実験・標本などによって)…‘を’『説明して見せる』、明示する / 〈物事が〉…‘の’証拠となる、‘を’明らかに示す / 〈感情など〉‘を’表に出す、あらわに示す / (…に反対して、…を要求して)『示威運動をする』、デモをする《+『against』(『for』)+『名』》 / (観察する人々の前で)実験授業をする,démənstrèit
6752,dispense, (…に)…‘を’『分配する』、施す《+『名』+『to』(『among』)+『名』》 / 〈法令〉‘を’施行する;〈儀式〉‘を’執り行う / 〈薬〉‘を’調合する、調剤する、投薬する,dispéns
6753,dissatisfaction, (…に対する)不満、不平《+『at』(『with』)+『名』》;(…という)不平《+『that節』》,dì(s)sætisfæ’kʃən
6754,merciless, 無慈悲な、洗酷な,mə’:rsilis
6755,trusty, (人が)信頼できる、頼りになる  信頼できる人 / (特典の与えられる)模範囚,trʌ’sti
6756,perusal, (…を)熟読(精読)すること、(…の)綿密な調査、精査《+『of』+『名』》,pərú:z(ə)l
6757,plaintive, 哀れな、悲しそうな,pléintiv
6758,precarious, 危険な;心もともない、不確かな / あやふやな、いいかげんな(doubtful),priké(ə)riəs
6759,infection, 〈U〉(病気の)伝染;感染 / 〈C〉伝染病,infékʃən
6760,ruinous, 破滅させる、没落させる / (建物が)荒廃した,rú:ənəs
6761,arithmetic, 『算数』、算術 / =arithmetical,əríθmətik
6762,considerate, 『思いやりのある』,kənsídərət
6763,lark, 『ヒバリ』  《話》戯れ、ふざけ;愉快で楽しいこと / 《話》ふざける、浮かれ騒ぐ《+『about』》,lɑ’:rk
6764,ethics, 《単数扱い》『倫理学』 / 《複数扱い》『倫理』、道徳[律]、規範,éθiks
6765,pitcher,(通例片手のついた)『水差し』;(ミルクなどの)水差し1杯の量  『投手』、ピッチャー,píʧər
6766,slips,スリップ(クリケットで三柱門から数ヤード後方の打者から見て左側の位置;その位置にいる2名の選手) / 《英》(劇場の)最上段の両側の席,slips
6767,Seine, セータ川(フランス北部を流れパリを通ってイギリス海峡に注ぐ),séin
6768,officially, 公選上、職務がら / 公式に / 形式的には、表面上は,oufíʃi
6769,Danube, ダニューブ川、ドナウ川(ドイツの南西部に発して黒海に注ぐ),dæ’nju:b
6770,annoy, 《しばしば受動態で》〈物事が〉…’を’『困らせる』、悩ませる、いらいらさせる,ənɔ’i
6771,glide, 《副詞[句]を伴って》『滑る』、滑るように(すうっと)進む、音もなく動く / 〈時が〉いつの間にか過ぎる《+『along』(『away、on、by』)》 / 〈グライダー・飛行機が〉滑空する / 滑り、滑走;(飛行機の)滑空 / グライド(ダンスの滑るようなステップ) / (音声で)わたり音,gláid
6772,impunity, 罰(損失)を免ること,impjú:nəti
6773,amends, 賠償、償い、埋め合わせ,əméndz
6774,sol,ソ(全音階の第5音)  ソル(ペルーの貨幣単位で青銅貨),sɑ’l
6775,abandonment, 見捨てること、遺棄 / 自暴自棄,əbæ’ndənmənt
6776,mane, (馬などの)たてがみ,méin
6777,tinge, (…の)『薄い色合い』《+『of』+『名』》 / 『ほんの少し』(の…)、(…の)気味《+of+名》 / (…で)…‘を’『薄く色づける』《+名+with+名》 / (…で)…‘に’軽く味(におい)をつける,tínʤ
6778,brim, (茶わん・コップなどの)『縁』、へり(rim) / (帽子の)『つば』 / (…で)縁まで満たされる、あふれそうになる《[+『over』]『with』+『名』》,brím
6779,forenoon, 午前,fɔ`:rnú:n
6780,sparkle, (…を受けて、…で)〈宝石・露・目などが〉『きらきら輝く』、きらめく《+『in』(『with』)+『名』》 / 〈会話・才気などが〉光る、ひらめく / 〈ぶどう酒などが〉あわ立つ / 『火花』;閃光;(…の)『きらめき』《+『of』+『名』》 / (才気などの)ひらめき、光彩、異彩《+『of』+『名』》 / あわ立ち,spɑ’:rkl
6781,shrug, 〈骨〉‘を’『すくめる』 / 『骨をすくめる』 / 骨をすくめること,ʃrʌ’g
6782,enchantment, 〈U〉〈C〉魔法にかけること;魅惑すること / 〈U〉〈C〉魔法にかかった(魅惑された)状態 / 〈U〉〈C〉うっとりさせた状態 / 〈C〉うっとりさせるもの、魅力あるもの,inʧæ’ntmənt
6783,trait, 特性、特質、特色,tréit
6784,bribe, 『わいろ』 / 〈人〉‘に’『わいろを贈る』、わいろを使う,bráib
6785,composer, 作曲家,kəmpóuzər
6786,preparatory, 『準備の』,pripæ’rətɔ`:ri
6787,audacious, (人・行為が)大胆な、勇敢な(bold) / (悪い意味で、人・行為が)大胆不敵な;厚かましい、ずうずうしい,ɔ:déiʃəs
6788,outskirts, (町などの)はずれ、周辺、郊外,áutskə:rts
6789,fiddle, 《話》バイオリン(violin) / 《俗》詐欺行為・ぺてん / バイオリをひく / (物を)いじくる、もてあそぶ《+『with』+『名』》 / のらくらして暇をつぶす《+『around』(『about』)》 / 〈曲など〉‘を’バイオリンでひく / 〈時間〉‘を’むだに過ごす《+『away』+『名』、+『名』+『away』》 / 〈税金・数字など〉‘を’ごまかす,fídl
6790,football, 〈U〉《米》『フットボール』(《英》 American football) / 《英》=soccer / 〈C〉フットボール用ボール,fútbɔ:l
6791,Isaiah,イザヤ(紀元前8世紀の旧約聖書中のヘブライ民族の預言者) / イザヤ書(旧約聖書の一書;《略》Isa.),aizéiə
6792,partnership, 〈U〉提携、協力 / 〈U〉組合契約;〈C〉合名会社,pɑ’:tnəʃip
6793,continuation, 〈U〉(途切れることなく)(…を)続けること、(…が)続くこと、(…の継続;《しばしばa~》(いったん中断した後の)(…の)継続、再開《+『of』+『名』》 / 〈U〉(さらに先への)延長;〈C〉延長した部分 / 〈C〉(話・テレビ番組などの)続き、続編,kəntìnjuéiʃən
6794,pioneer, (未開地の)『開拓者』 / (研究・事業などの)『駆者』、開拓者《+『in』(『of』)+『名』》 / (先発して本隊のために道路や橋を作る)工兵 / 先駆動物(植物)(動・植物のなかった地域に最初にはいり定着した動・植物) / 〈土地など〉‘を’開拓する、開拓して定住する / 〈研究・事業など〉‘を’開拓する、創始する / (新しい土地の)開拓者となる《+『in』+『名』》 / (…において)先駆者となる《+『in』+『名』(do『ing』)》,pàiəníər
6795,vest, 《米》『チョッキ』(《英》waist-coat) / 《英》=undershirt / 《文》(権利・財産などを)<人>‘に’与える、授ける、付与する《+名<人>+with+名》 / (人に)<権利・財産など>‘を’与える、授ける《+名+in+名<人>》 / 《古》《詩》(法衣などを)〈人〉‘に’着せる / <権利・財産などが>(人に)属する、帰属する《+in+名》 / 《古》《詩》祭服を着る,vést
6796,bass, 低音の / 〈U〉、低音、バス(男声の最低音域) / 〈C〉低音歌手  シナノキ(リンデン島の植物)  バス(スズキの類の魚),bæ’s
6797,derby,〈C〉《米》山高帽(《英》bowler) / 《D-》ダービー競馬(英国ロンドン近郊Epsom Downsで毎年6月第1水曜日に行われる);大競馬、(特に米国の)ケンタッキー競馬 / 〈C〉(一般に)公開競技 / 《米》=bowler,də’:rbi
6798,quarry, (狩猟の)獲物 / (一般に)追求されるもの、攻撃の的  石切り場 / 〈石〉‘を’切り出す,kwɔ’:ri
6799,rigging, 《時に複数形で》索具(帆を支えたりマストを操作したり気球の球体とゴンドラを結んだりする) / 索具を装備すること / (特定の目的、特に油井掘削のための)装備,rígiŋ
6800,dizzy, (人が)めまいがする、ふらふらする / 《名詞の前にのみ用いて》(場所・状況などが)めまいを起こさせる、目をくらませるような / 《補語にのみ用いて》(…で)浮き浮きした《+with+名》 / 愚かな、ばかな / …‘に’めまいを起こさせる、‘を’ふらつかせる / …‘を’まごつかせる、‘の’心を混乱させる,dízi
6801,abnormal, 『異常な』、普通でない、規準をはずれた,æbnɔ’:rməl
6802,omission, 〈U〉省略すること;脱落 / 〈U〉手抜かり、怠慢 / 〈C〉省略されたもの,oumíʃən
6803,idolatry, 偶像崇拝 / 盲目的崇拝、心酔,aidɑ’lətri
6804,sequence, 〈U〉〈C〉(時間の上の、また因果関係のつながりによる)『連続』、続き / 〈C〉《a~》(…の)一連のもの《+『of』+『名』》 / 〈U〉(起こる)『順序』(order)、筋道 / 〈C〉(…に対する)結果《+『to』+『名』》,sí:kwəns
6805,squeeze, …‘を’『絞る』、圧搾する、押しつぶす / (…から)〈果汁・汁・水分など〉‘を’『絞り取る』、絞り出す《+『from』(『out of』)+『名』》 / 〈手など〉‘を’強く握る;〈人など〉‘を’きつく抱く / (…に)…‘を’押し込む、詰め込む《+『名』+『into』(『in、 into』)+『名』》;(…を)押し分けて…‘を’進める《+『名』+『through』+『名』》 / (…から)…‘を’むりに取りたてる、搾取する、強制する《+『名』+『from』(『out of』)+『名』》 / (特に手で)圧力を加える、絞る / 絞れる / 《副詞[句]を伴って》(人ごみなどを)押し分けて進む、(狭い場所などを)むりに通る;割り込む / 〈C〉『絞ること』、圧搾 / 〈C〉少量の絞り汁 / 〈C〉『強く握ること』、きつく抱きしめること / 〈U〉《しばしばa~》《話》雑踏、押し合い / 〈U〉《米話》搾取;強要、ゆすり / 〈U〉《しばしばa~》苦境、窮地,skwí:z
6806,cabbage, 『キャベツ』 / (食用の)キャベツの葉,kæ’biʤ
6807,canopy, 〈C〉天がい(寝台・玉座・入口などの上につけるおおい) / 〈U〉〈C〉天がいのようにおおう物 / 〈寝台・玉座など〉’を’天がいでおおう,kæ’nəpi
6808,athletic, 『運動競技の』;運動家の、運動家らしい / 強健な,æθlétik
6809,intrusion, (意見などを人に)押しつけること《+『of』+『名』+『upon』+『名』》 / (…の)じゃまをすること;(…を)侵害すること《+『on』(『upon』)+『名』》,intrú:ʒən
6810,assign, 〈物・仕事など〉’を’『割り当てる』、あてがう、与える / (…のために)〈日時・場所〉’を’『指定する』、決める《+『名』+『for』+『名』》 / 〈人〉’を’『任命する』、選任する、指名する / (…に)〈原因など〉’を’帰する《+『名』+『to』+『名』》,əsáin
6811,tackle, 〈U〉(スポーツ、特に釣りなどの)『道具』、装具 / 〈C〉〈U〉『滑車装置』、巻き上げ装具・〈C〉(ラグビー・アメリカンフットボールで)『タックル』 / 〈問題・仕事など〉‘に’『取り組む』;(…について)〈人〉‘と’渡り合う《+名〈人〉+about(on、 over)+名》 / 〈人〉‘を’組み伏せる、‘に’タックルする / (ラグビー・フットボールで)〈ボールを持っている相手〉‘に’タックルする,tæ’kl
6812,dreamt, dreamの過去・過去分詞,drémt
6813,exacting, (人が)厳格な / (仕事などが)骨の折れる,igzæ’ktiŋ
6814,eddy, うず、(風・霧・煙などの)渦巻き / 渦を巻く,édi
6815,percentage, 百分率、割合 / 《複数形で》見込み、確率,pərséntiʤ
6816,twinkle, 『きらきら光る』 / 〈目が〉(喜びなどで)輝く《+with+名》 / 〈まぶたが〉ばちばち動く、〈踊る人の足などが〉ちらつく / (…の)『きらめき』、ちらつき《+of+名》 / (…の)輝き《+of+名》 / =twinkling,twíŋkl
6817,curb, (馬の)くつわ鎖、止めぐつわ / 拘束、抑制 / 《米》(歩道を車道と区分するため縁にそって並べた)縁石(《英》kerb) / (止めぐつわで)〈馬〉’を’制御する / 〈感情・欲望など〉’を’抑制する,kə’:rb
6818,sandstone, 砂岩,sæ’n(d)stoun
6819,invaluable, 計り知れないほど貴重な,invæ’ljuəbl
6820,fathom,ひろ(6フィート;1.83メートル;おもに水深を測るのに用いる) / …‘の’水深を測る / 《通例不定文で》…‘を’十分に理解する、〈人の心など〉‘を’見抜く,fæ’ðəm
6821,preferable, いっそう望ましい、むしろ好ましい;(…より)望ましい《+『to』+『名』(do『ing』)》,préf(ə)rəbl
6822,advertising, 《集合的に》広告;広告業 / 広告の,æ’dvərtàiziŋ
6823,lever, てこ、レバー / ‘を’てこを使って動かす,lévər
6824,muster, 〈人・物〉‘を’集める;(戦闘・点呼などで)〈兵〉‘を’召集する / 〈勇気など〉‘を’呼び集める、奮い起こす《+『up』+『名、』+『名』+『up』》 / 集まる / 召集、人員点呼;検閲 / (人・物の)集合、群れ / 人員名簿、点呼名簿,mʌ’stər
6825,cavity, へこみ、くぼみ、空洞 / 虫歯の穴 / (人体内の)腔(こう),kæ’vəti
6826,barbarian, 未開人、野蛮人;(ギリシア・ローマ人からみた)異邦人、異教徒 / 未開人の、野蛮な;無教養の:,bɑ:rbé(ə)riən
6827,sleepless, 眠れない、不眠症の / 常に活動している、休みない,slí:plis
6828,fried, fryの過去・過去分詞 / 油で焼いた(揚げた),fráid
6829,abstraction, 〈U〉抽象[作用] / 〈C〉抽象的概念 / 〈U〉(化学的な)抽出[作用] / 〈U〉放心[状態] / 〈C〉抽象美術の作品,æbstræ’kʃən
6830,forefinger, 人さし指,fɔ’:rfìŋgər
6831,spade,『すき』踏みぐわ(シャベルを違って金属部分が平ら) / 〈土など〉‘を’すきで掘る  (カードの)スペードの札;《複数形で》スペードの札1組,spéid
6832,erection, 〈U〉直立、起立 / 〈U〉建設、建立(こんりゅう) / 〈C〉建造物、建物,irékʃən
6833,pail,『手おけ』、バケツ(bucket) / (…の)手おけ1杯分《+『of』+『名』》,péil
6834,withdrawal, 引っ込めること、引っ込むこと、退くこと / 引き上げ、回収 / 取り消し、撤回,wiðdrɔ’:əl
6835,senator, (古代ローマの)元老院議員 / (米国・カナダ・フランスなどの)『上院議員』,sénətər
6836,mortgage, 『抵当』、担保;抵当権 / 抵当証書 / …‘を’抵当に入れる / (あるものを得ようとして)〈命など〉‘を’投げ出してかかる、賭ける,mɔ’:rgiʤ
6837,ancestral, 祖先の;先祖伝来の,ænséstrəl
6838,ma, 《M-》《話》おかあちゃん(mamma),mɑ’:
